2026-03-12 23:58:56,705 | INFO | Assigned task_id=89 to user_id=21 for stage=tutorial
2026-03-13 01:00:43,730 | INFO | Recorded login for user_id=21 assignment_id=483 website=cloudjetairways.com
2026-03-13 01:00:43,730 | INFO | record-login-event website=cloudjetairways.com updated=True
2026-03-13 01:00:45,242 | INFO | Completed assignment_id=483 with completion_type=done
2026-03-13 01:00:45,446 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=483 next_result={'created': False, 'reason': 'stage_complete', 'stage': 'stage2'}
2026-03-13 01:01:06,625 | INFO | Assigned task_id=106 to user_id=21 for stage=stage3
2026-03-13 01:01:06,625 | INFO | start-next-stage result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 484, 'user_id': 21, 'task_id': 106, 'sent_at': '2026-03-13T01:01:06', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 106, 'task_name': 'Approval Request: Aircraft Maintenance for A320 Fleet Unit TB-A992', 'task_type': 'cert_task_5', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you approve the following?</p>\n\n<ul style="margin-top: 0.25rem;">\n <li><strong>Aircraft ID:</strong> TB-A992</li> \n<li><strong>Service Provider:</strong> LiftLine Aviation</li>\n <li><strong>Estimated Cost:</strong> $3,870</li> </ul>    \n\n    <p>\n      You can review and approve the request here:\n      <a href="https://cloudjetairways.com" target="_blank" rel="noopener noreferrer">cloudjetairways.com</a>\n    </p>\n\n    <p>Best,<br> R. T,<br> Cloud Jet</p>\n  </body>\n</html>', 'is_phishing': True, 'phishing_type': 'CERT', 'site_url': 'cloudjetairways.com', 'email': 'cloudjetairways@bskyakhargha1.help'}}
2026-03-13 01:01:34,510 | INFO | Recorded login for user_id=21 assignment_id=484 website=cloudjetairways.com
2026-03-13 01:01:34,511 | INFO | record-login-event website=cloudjetairways.com updated=True
2026-03-13 01:01:42,956 | INFO | Completed assignment_id=484 with completion_type=done
2026-03-13 01:01:43,414 | INFO | Assigned task_id=63 to user_id=21 for stage=stage3
2026-03-13 01:01:43,414 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=484 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 485, 'user_id': 21, 'task_id': 63, 'sent_at': '2026-03-13T01:01:43', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 63, 'task_name': 'Approval Required: Payment to Evergreen Office Furnishings ($1,240)', 'task_type': 'reg_task_4', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you approve the following CityTrustBank transaction?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Payee:</strong> Evergreen Office Furnishings</li>\n      <li><strong>Account Number:</strong> 553920186</li>\n      <li><strong>Amount:</strong> $1,240</li>\n    </ul>\n\n    <p>This pays for replacement task chairs for the conference rooms and two ergonomic footrests.</p>\n\n    <p>\n      You can review and approve it here:\n      <a href="https://citytrust.com" target="_blank" rel="noopener noreferrer">citytrust.com</a>\n    </p>\n\n    <p>Best,<br> R. T,<br> Procurement Lead</p>\n  </body>\n</html>\n', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'citytrust.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 01:02:08,421 | INFO | Recorded login for user_id=21 assignment_id=485 website=citytrust.com
2026-03-13 01:02:08,421 | INFO | record-login-event website=citytrust.com updated=True
2026-03-13 01:02:10,235 | INFO | Completed assignment_id=485 with completion_type=done
2026-03-13 01:02:10,586 | INFO | Assigned task_id=66 to user_id=21 for stage=stage3
2026-03-13 01:02:10,587 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=485 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 486, 'user_id': 21, 'task_id': 66, 'sent_at': '2026-03-13T01:02:10', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 66, 'task_name': 'Approval Needed: Payment to Metro Office Supplies ($400)', 'task_type': 'spof_task_1', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following transaction on CityTrustBank?</p>\n<ul style="margin-top: 0.25rem;">\n  <li><strong>Payee:</strong> Metro Office Supplies</li>\n  <li><strong>Account Number:</strong> 445632187</li>\n  <li><strong>Amount:</strong> $400</li>\n</ul>\n<p> We got a regular batch of our office supplies for the new year.</p>\n<p>You can review and approve it here:\n  <a href="https://cltytrust.com" target="_blank" rel="noopener noreferrer">cltytrust.com</a>\n</p>\n<p>Best,<br> A. K,<br> Office Assistant</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'URL', 'site_url': 'cltytrust.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 01:02:24,641 | INFO | Recorded login for user_id=21 assignment_id=486 website=cltytrust.com
2026-03-13 01:02:24,641 | INFO | record-login-event website=cltytrust.com updated=True
2026-03-13 01:02:27,685 | INFO | Completed assignment_id=486 with completion_type=done
2026-03-13 01:02:28,040 | INFO | Assigned task_id=70 to user_id=21 for stage=stage3
2026-03-13 01:02:28,040 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=486 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 487, 'user_id': 21, 'task_id': 70, 'sent_at': '2026-03-13T01:02:27', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 70, 'task_name': 'Approval Needed: Payment to Apex Tech Supplies ($615)', 'task_type': 'email_task_1', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Requesting approval for the following CityTrustBank payment.</p>\n<ul style="margin-top: 0.25rem;">\n  <li><strong>Payee:</strong> Apex Tech Supplies</li>\n  <li><strong>Account Number:</strong> 734501978</li>\n  <li><strong>Amount:</strong> $615</li>\n</ul>\n<p>This covers HDMI cables, surge protectors, wireless mice, and USB hubs for the new desks.</p>\n<p>You can review and approve it here:\n  <a href="https://citytrustbank.com" target="_blank" rel="noopener noreferrer">citytrustbank.com</a>\n</p>\n<p>Best,<br> K. V,<br> Office Manager</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'citytrustbank.com', 'email': 'citytrustphish@bskyakhargha1.help'}}
2026-03-13 01:02:46,434 | INFO | Recorded login for user_id=21 assignment_id=487 website=citytrustbank.com
2026-03-13 01:02:46,435 | INFO | record-login-event website=citytrustbank.com updated=True
2026-03-13 01:02:48,894 | INFO | Completed assignment_id=487 with completion_type=done
2026-03-13 01:02:49,227 | INFO | Assigned task_id=68 to user_id=21 for stage=stage3
2026-03-13 01:02:49,227 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=487 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 488, 'user_id': 21, 'task_id': 68, 'sent_at': '2026-03-13T01:02:49', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 68, 'task_name': 'Approval Required: Payment to Evergreen Office Furnishings ($1,240)', 'task_type': 'spof_task_3', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you approve the following CityTrustBank transaction?</p>\n<ul style="margin-top: 0.25rem;">\n  <li><strong>Payee:</strong> Evergreen Office Furnishings</li>\n  <li><strong>Account Number:</strong> 553920186</li>\n  <li><strong>Amount:</strong> $1,240</li>\n</ul>\n<p>This pays for replacement task chairs for the conference rooms and two ergonomic footrests.</p>\n<p>You can review and approve it here:\n  <a href="https://citytrustbank.com" target="_blank" rel="noopener noreferrer">citytrustbank.com</a>\n</p>\n<p>Best,<br> R. T,<br> Procurement Lead</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'URL', 'site_url': 'citytrustbank.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 01:03:05,920 | INFO | Recorded login for user_id=21 assignment_id=488 website=citytrustbank.com
2026-03-13 01:03:05,920 | INFO | record-login-event website=citytrustbank.com updated=True
2026-03-13 01:03:08,320 | INFO | Completed assignment_id=488 with completion_type=done
2026-03-13 01:03:08,694 | INFO | Assigned task_id=60 to user_id=21 for stage=stage3
2026-03-13 01:03:08,694 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=488 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 489, 'user_id': 21, 'task_id': 60, 'sent_at': '2026-03-13T01:03:08', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 60, 'task_name': 'Approval Needed: Payment to Metro Office Supplies ($400)', 'task_type': 'reg_task_1', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following transaction on CityTrustBank?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Payee:</strong> Metro Office Supplies</li>\n      <li><strong>Account Number:</strong> 445632187</li>\n      <li><strong>Amount:</strong> $400</li>\n    </ul>\n\n    <p> We got a regular batch of our office supplies for the new year.</p>\n\n    <p>\n      You can review and approve it here:\n      <a href="https://citytrust.com" target="_blank" rel="noopener noreferrer">citytrust.com</a>\n    </p>\n\n    <p>Best, <br> A. K, <br> Office Assistant</p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'citytrust.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 01:03:21,553 | INFO | Recorded login for user_id=21 assignment_id=489 website=citytrust.com
2026-03-13 01:03:21,553 | INFO | record-login-event website=citytrust.com updated=True
2026-03-13 01:03:23,235 | INFO | Completed assignment_id=489 with completion_type=done
2026-03-13 01:03:23,587 | INFO | Assigned task_id=76 to user_id=21 for stage=stage3
2026-03-13 01:03:23,587 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=489 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 490, 'user_id': 21, 'task_id': 76, 'sent_at': '2026-03-13T01:03:23', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 76, 'task_name': "Approval Needed: Confirm Sarah Thompson's Reservation", 'task_type': 'reg_task_7', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Sarah Thompson</li>\n      <li><strong>Duration:</strong> December 15, 2025 - December 18, 2025</li>\n      <li><strong>Total Amount:</strong> $1,400</li>\n    </ul>\n\n    <p>\n      You can review and approve the reservation here:\n      <a href="https://meridiansuites.com" target="_blank" rel="noopener noreferrer">meridiansuites.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>\n       Meridian Suites Hotel\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'meridiansuites.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
2026-03-13 01:03:39,429 | INFO | Recorded login for user_id=21 assignment_id=490 website=meridiansuites.com
2026-03-13 01:03:39,430 | INFO | record-login-event website=meridiansuites.com updated=True
2026-03-13 01:03:41,378 | INFO | Completed assignment_id=490 with completion_type=done
2026-03-13 01:03:41,735 | INFO | Assigned task_id=61 to user_id=21 for stage=stage3
2026-03-13 01:03:41,735 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=490 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 491, 'user_id': 21, 'task_id': 61, 'sent_at': '2026-03-13T01:03:41', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 61, 'task_name': 'Approval Needed: Payment to Midtown Stationery Co. ($325)', 'task_type': 'reg_task_2', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following transaction on CityTrustBank?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Payee:</strong> Midtown Stationery Co.</li>\n      <li><strong>Account Number:</strong> 882310459</li>\n      <li><strong>Amount:</strong> $325</li>\n    </ul>\n\n    <p>This covers our quarterly restock of notebooks, pens, and desk organizers for the team.</p>\n\n    <p>\n      You can review and approve it here:\n      <a href="https://citytrust.com" target="_blank" rel="noopener noreferrer">citytrust.com</a>\n    </p>\n\n    <p>Best,<br> J. P,<br> Operations Coordinator</p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'citytrust.com', 'email': 'citytrust@bskyakhargha1.help'}}
2026-03-13 01:03:55,467 | INFO | Recorded login for user_id=21 assignment_id=491 website=citytrust.com
2026-03-13 01:03:55,468 | INFO | record-login-event website=citytrust.com updated=True
2026-03-13 01:03:57,374 | INFO | Completed assignment_id=491 with completion_type=done
2026-03-13 01:03:57,729 | INFO | Assigned task_id=89 to user_id=21 for stage=stage3
2026-03-13 01:03:57,729 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=491 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 492, 'user_id': 21, 'task_id': 89, 'sent_at': '2026-03-13T01:03:57', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 89, 'task_name': "Approval Needed: Confirm Felix Rowland's Reservation", 'task_type': 'email_task_8', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Felix Rowland</li>\n      <li><strong>Duration:</strong> November 14, 2026 - November 18, 2026</li>\n      <li><strong>Total Amount:</strong> $1,226</li>\n    </ul>\n\n<p>You can review and approve the reservation here:<a href="https://meridiansuite.com" target="_blank" rel="noopener noreferrer">meridiansuite.com</a></p>\n<p>Best,<br> R. T,<br> Meridan Suites</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'meridiansuite.com', 'email': 'meridiansuitesphish@bskyakhargha1.help'}}
2026-03-13 01:05:58,300 | INFO | Recorded login for user_id=21 assignment_id=492 website=meridiansuite.com
2026-03-13 01:05:58,300 | INFO | record-login-event website=meridiansuite.com updated=True
2026-03-13 01:06:00,763 | INFO | Completed assignment_id=492 with completion_type=done
2026-03-13 01:06:01,183 | INFO | Assigned task_id=86 to user_id=21 for stage=stage3
2026-03-13 01:06:01,183 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=492 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 493, 'user_id': 21, 'task_id': 86, 'sent_at': '2026-03-13T01:06:01', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 86, 'task_name': "Approval Needed: Confirm Nora Benton's Reservation", 'task_type': 'email_task_5', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Nora Benton</li>\n      <li><strong>Duration:</strong> September 11, 2026 - September 14, 2026</li>\n      <li><strong>Total Amount:</strong> $1,447</li>\n    </ul>\n<p>You can review and approve the reservation here:\n  <a href="https://meridiansuite.com" target="_blank" rel="noopener noreferrer">meridiansuite.com</a>\n</p>\n<p>Best,<br> K. V,<br> Meridan Suites</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'meridiansuite.com', 'email': 'meridiansuitesphish2@bskyakhargha1.help'}}
2026-03-13 01:06:24,491 | INFO | Recorded login for user_id=21 assignment_id=493 website=meridiansuite.com
2026-03-13 01:06:24,492 | INFO | record-login-event website=meridiansuite.com updated=True
2026-03-13 01:06:26,717 | INFO | Completed assignment_id=493 with completion_type=done
2026-03-13 01:06:27,177 | INFO | Assigned task_id=72 to user_id=21 for stage=stage3
2026-03-13 01:06:27,177 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=493 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 494, 'user_id': 21, 'task_id': 72, 'sent_at': '2026-03-13T01:06:27', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 72, 'task_name': 'Please Approve: CityTrustBank Payment for Printing Supplies ($489)', 'task_type': 'email_task_3', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Please approve the following transaction on CityTrustBank at your convenience.</p>\n<ul style="margin-top: 0.25rem;">\n  <li><strong>Payee:</strong> Harbor Print & Copy</li>\n  <li><strong>Account Number:</strong> 670114223</li>\n  <li><strong>Amount:</strong> $489</li>\n</ul>\n<p>This is for monthly printer toner, paper reams, and maintenance supplies for the copier fleet.</p>\n<p>You can review and approve it here:\n  <a href="https://cltytrust.com" target="_blank" rel="noopener noreferrer">cltytrust.com</a>\n</p>\n<p>Best,<br> L. M,<br> Finance Associate</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'cltytrust.com', 'email': 'citytrustphish2@bskyakhargha1.help'}}
2026-03-13 01:06:45,012 | INFO | Recorded login for user_id=21 assignment_id=494 website=cltytrust.com
2026-03-13 01:06:45,013 | INFO | record-login-event website=cltytrust.com updated=True
2026-03-13 01:06:47,024 | INFO | Completed assignment_id=494 with completion_type=done
2026-03-13 01:06:47,311 | ERROR | record-complete-assignment-event failed
Traceback (most recent call last):
  File "/home/gabriel/study-sim/backend/app.py", line 104, in api_record_complete_assignment_event
    next_result = assign_next_task_if_possible(user)
  File "/home/gabriel/study-sim/backend/study_logic.py", line 260, in assign_next_task_if_possible
    task = choose_next_task(user["id"], stage)
  File "/home/gabriel/study-sim/backend/study_logic.py", line 207, in choose_next_task
    raise ValueError(f"No candidate tasks available for user_id={user_id}, stage={stage}")
ValueError: No candidate tasks available for user_id=21, stage=stage3
2026-03-13 01:16:35,891 | INFO | Recorded login for user_id=21 assignment_id=494 website=cltytrust.com
2026-03-13 01:16:35,891 | INFO | record-login-event website=cltytrust.com updated=True
2026-03-13 01:16:38,878 | INFO | Completed assignment_id=494 with completion_type=done
2026-03-13 01:16:39,287 | WARNING | Chose DUPLICATE-ALLOWED task_id=80 for user_id=21 stage=stage3 category=regular because no non-duplicate candidate existed
2026-03-13 01:16:39,330 | INFO | Assigned task_id=80 to user_id=21 for stage=stage3
2026-03-13 01:16:39,330 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=494 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 495, 'user_id': 21, 'task_id': 80, 'sent_at': '2026-03-13T01:16:39', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 80, 'task_name': "Approval Needed: Confirm Maya Ellington's Reservation", 'task_type': 'reg_task_11', 'email_text': '<!DOCTYPE html>\n<html lang="en">\n  <body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n    <p>Hi Moby,</p>\n\n    <p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Maya Ellington</li>\n      <li><strong>Duration:</strong> June 2, 2026 - June 8, 2026</li>\n      <li><strong>Total Amount:</strong> $1,942</li>\n    </ul>\n   \n\n    <p>\n      You can review and approve the reservation here:\n      <a href="https://meridiansuites.com" target="_blank" rel="noopener noreferrer">meridiansuites.com</a>\n    </p>\n\n    <p>Best regards,<br>\n       A. K.<br>  Meridian Suites Hotel\n    </p>\n  </body>\n</html>', 'is_phishing': False, 'phishing_type': 'NA', 'site_url': 'meridiansuites.com', 'email': 'meridiansuites@bskyakhargha1.help'}}
2026-03-13 01:18:04,194 | INFO | Recorded login for user_id=21 assignment_id=495 website=meridiansuites.com
2026-03-13 01:18:04,194 | INFO | record-login-event website=meridiansuites.com updated=True
2026-03-13 01:18:06,191 | INFO | Completed assignment_id=495 with completion_type=done
2026-03-13 01:18:06,406 | INFO | record-complete-assignment-event completion_type=done completed_assignment_id=495 next_result={'created': False, 'reason': 'stage_complete', 'stage': 'stage3'}
2026-03-13 02:48:36,760 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 02:48:36,761 | INFO | Extension /log accepted timestamp=1773384513844 text=Event Id 3: Open popup
2026-03-13 02:48:45,575 | INFO | Completed assignment_id=494 with completion_type=report_extension
2026-03-13 02:48:45,786 | INFO | Compat complete-task called website=cltytrust.com completion_type=report_extension assignment_id=494 next_result={'created': False, 'reason': 'waiting_for_admin', 'stage': 'stage3'}
2026-03-13 02:48:47,877 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 02:48:47,877 | INFO | Extension /log accepted timestamp=1773384524123 text=Event Id 3: Open popup
2026-03-13 02:48:48,535 | INFO | Appended log line for user_id=21: Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 02:48:48,535 | INFO | Extension /log accepted timestamp=1773384528846 text=Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 02:50:20,818 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 02:50:20,818 | INFO | Extension /log accepted timestamp=1773384618061 text=Event Id 3: Open popup
2026-03-13 02:50:21,911 | INFO | Completed assignment_id=491 with completion_type=report_extension
2026-03-13 02:50:22,475 | INFO | Chose NON-DUPLICATE task_id=89 for user_id=21 stage=stage3 category=email
2026-03-13 02:50:22,531 | INFO | Assigned task_id=89 to user_id=21 for stage=stage3
2026-03-13 02:50:22,531 | INFO | Compat complete-task called website=citytrust.com completion_type=report_extension assignment_id=491 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 496, 'user_id': 21, 'task_id': 89, 'sent_at': '2026-03-13T02:50:22', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 89, 'task_name': "Approval Needed: Confirm Felix Rowland's Reservation", 'task_type': 'email_task_8', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following hotel reservation on Meridian Suites\' booking portal?</p>\n    <ul style="margin-top: 0.25rem;">\n      <li><strong>Guest Name:</strong> Felix Rowland</li>\n      <li><strong>Duration:</strong> November 14, 2026 - November 18, 2026</li>\n      <li><strong>Total Amount:</strong> $1,226</li>\n    </ul>\n\n<p>You can review and approve the reservation here:<a href="https://meridiansuite.com" target="_blank" rel="noopener noreferrer">meridiansuite.com</a></p>\n<p>Best,<br> R. T,<br> Meridan Suites</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'meridiansuite.com', 'email': 'meridiansuitesphish@bskyakhargha1.help'}}
2026-03-13 02:50:23,346 | INFO | Appended log line for user_id=21: Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 02:50:23,346 | INFO | Extension /log accepted timestamp=1773384623710 text=Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 02:50:24,626 | INFO | Appended log line for user_id=21: Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 02:50:24,626 | INFO | Extension /log accepted timestamp=1773384624992 text=Event Id 1: Interact with Moby-protected website without opening extension
2026-03-13 02:50:33,413 | INFO | Completed assignment_id=496 with completion_type=report_extension
2026-03-13 02:50:33,791 | INFO | Appended log line for user_id=21: Event Id 3: Open popup
2026-03-13 02:50:33,792 | INFO | Extension /log accepted timestamp=1773384631050 text=Event Id 3: Open popup
2026-03-13 02:50:33,879 | INFO | Chose NON-DUPLICATE task_id=71 for user_id=21 stage=stage3 category=email
2026-03-13 02:50:33,941 | INFO | Assigned task_id=71 to user_id=21 for stage=stage3
2026-03-13 02:50:33,941 | INFO | Compat complete-task called website=citytrust.com completion_type=report_extension assignment_id=496 next_result={'created': True, 'stage': 'stage3', 'assignment': {'assignment_id': 497, 'user_id': 21, 'task_id': 71, 'sent_at': '2026-03-13T02:50:33', 'completed_at': None, 'time_taken': None, 'completion_type': None, 'login_occurred': False, 'username': 'user21', 'stage': 'stage3'}, 'task': {'task_id': 71, 'task_name': 'Approval Needed: Payment to Midtown Stationery Co. ($325)', 'task_type': 'email_task_2', 'email_text': '<!DOCTYPE html>\n<html lang="en"><body style="font-family: Arial, Helvetica, sans-serif; line-height: 1.5; color: #222;">\n<p>Hi Moby,</p>\n<p>Could you please approve the following transaction on CityTrustBank?</p>\n<ul style="margin-top: 0.25rem;">\n  <li><strong>Payee:</strong> Midtown Stationery Co.</li>\n  <li><strong>Account Number:</strong> 882310459</li>\n  <li><strong>Amount:</strong> $325</li>\n</ul>\n<p>This covers our quarterly restock of notebooks, pens, and desk organizers for the team.</p>\n<p>You can review and approve it here:\n  <a href="https://cltytrust.com" target="_blank" rel="noopener noreferrer">cltytrust.com</a>\n</p>\n<p>Best,<br> J. P,<br> Operations Coordinator</p>\n</body></html>', 'is_phishing': True, 'phishing_type': 'EMAIL', 'site_url': 'cltytrust.com', 'email': 'citytrustphish@bskyakhargha1.help'}}
2026-03-13 02:50:52,860 | INFO | Completed assignment_id=497 with completion_type=report_extension
2026-03-13 02:50:53,174 | INFO | Chose NON-DUPLICATE task_id=72 for user_id=21 stage=stage3 category=email
2026-03-13 02:50:53,212 | INFO | Assigned task_id=72 to user_id=21 for stage=stage3
